Parcel Index,Area Name,Area Description,Aggregate Label,Cortex
62,d32,Area dorsal 32,AntCin (Anterior Cingulate Cortex),Anterior_Cingulate_and_Medial_Prefrontal
63,8BM,Area 8BM,"mPFC (Area 8, Medial Prefrontal Cortex)",Anterior_Cingulate_and_Medial_Prefrontal
64,p32,Area p32,AntCin (Anterior Cingulate Cortex),Anterior_Cingulate_and_Medial_Prefrontal
65,10r,Area 10r,"OFC (Area 10, OrbitoFrontal Cortex)",Anterior_Cingulate_and_Medial_Prefrontal
66,47m,Area 47m,"Area 47 (Inferior Frontal, pars Orbitalis)",Orbital_and_Polar_Frontal
67,8Av,Area 8Av,"dlPFC (Area 8, Dorsolateral Prefrontal Cortex)",Dorsolateral_Prefrontal
68,8Ad,Area 8Ad,"dlPFC (Area 8, Dorsolateral Prefrontal Cortex)",Dorsolateral_Prefrontal
69,9m,Area 9 Middle,"mPFC (Area 9, Medial Prefrontal Cortex)",Anterior_Cingulate_and_Medial_Prefrontal
70,8BL,Area 8B Lateral,"dlPFC (Area 8, Dorsolateral Prefrontal Cortex)",Dorsolateral_Prefrontal
71,9p,Area 9 Posterior,"dlPFC (Area 9, Dorsolateral Prefrontal Cortex)",Dorsolateral_Prefrontal
72,10d,Area 10d,"OFC (Area 10, OrbitoFrontal Cortex)",Orbital_and_Polar_Frontal
73,8C,Area 8C,"dlPFC (Area 8, Dorsolateral Prefrontal Cortex)",Dorsolateral_Prefrontal
74,44,Area 44,"BA44 (Inferior Frontal, pars Opercularis)",Inferior_Frontal
75,45,Area 45,"BA45 (Inferior Frontal, pars Triangularis)",Inferior_Frontal
76,47l,Area 47l (47 lateral),"Area 47 (Inferior Frontal, pars Orbitalis)",Inferior_Frontal
77,a47r,Area anterior 47r,"Area 47 (Inferior Frontal, pars Orbitalis)",Inferior_Frontal
78,6r,Rostral Area 6,PreMot (PreMotor Cortex),Premotor
79,IFJa,Area IFJa,IFJ (Inferior Frontal Cortex),Inferior_Frontal
80,IFJp,Area IFJp,IFJ (Inferior Frontal Cortex),Inferior_Frontal
81,IFSp,Area IFSp,IFS (Inferior Frontal Sulcus),Inferior_Frontal
82,IFSa,Area IFSa,IFS (Inferior Frontal Sulcus),Inferior_Frontal
83,"p9-
46v",Area posterior  9-46v,"dlPFC (Area 46, Dorsolateral Prefrontal Cortex)",Dorsolateral_Prefrontal
84,46,Area 46,"dlPFC (Area 46, Dorsolateral Prefrontal Cortex)",Dorsolateral_Prefrontal
85,"a9-
46v",Area anterior  9-46v,"dlPFC (Area 46, Dorsolateral Prefrontal Cortex)",Dorsolateral_Prefrontal
86,9-46d,Area 9-46d,"dlPFC (Area 46, Dorsolateral Prefrontal Cortex)",Dorsolateral_Prefrontal
87,9a,Area 9 anterior,"dlPFC (Area 9, Dorsolateral Prefrontal)",Dorsolateral_Prefrontal
88,10v,Area 10v,"OFC (Area 10, OrbitoFrontal Cortex)",Anterior_Cingulate_and_Medial_Prefrontal
89,a10p,Area anterior 10p,"OFC (Area 10, OrbitoFrontal Cortex)",Orbital_and_Polar_Frontal
90,10pp,Polar 10p,"OFC (Area 10, OrbitoFrontal Cortex)",Orbital_and_Polar_Frontal
91,11l,Area 11l,,Orbital_and_Polar_Frontal
92,13l,Area 13l,,Orbital_and_Polar_Frontal
93,OFC,Orbital Frontal Complex,,Orbital_and_Polar_Frontal
94,47s,Area 47s,"Area 47 (Inferior Frontal, pars Orbitalis)",Orbital_and_Polar_Frontal
95,LIPd,"Area Lateral
IntraParietal dorsal",IPS (IntraParietal Sulcus),Superior_Parietal
96,6a,Area 6 anterior,PreMot (PreMotor Cortex),Premotor
97,i6-8,"Inferior 6-8
Transitional Area","dlPFC (Area 6-8, Dorsolateral Prefrontal Cortex)",Dorsolateral_Prefrontal
98,s6-8,"Superior 6-8
Transitional Area","dlPFC (Area 6-8, Dorsolateral Prefrontal Cortex)",Dorsolateral_Prefrontal
99,43,Area 43,,Posterior_Opercular
100,OP4,Area OP4/PV,,Posterior_Opercular
101,OP1,Area OP1/SII,,Posterior_Opercular
102,OP2-3,Area OP2-3/VS,,Posterior_Opercular
103,52,Area 52,,Early_Auditory
104,RI,RetroInsular Cortex,Early auditory,Early_Auditory
105,PFcm,Area PFcm,,Early_Auditory
106,PoI2,Posterior Insular Area 2,,Insular_and_Frontal_Opercular
107,TA2,Area TA2,TA2 (Auditory Association),Auditory_Association
108,FOP4,"Frontal OPercular
Area 4",,Insular_and_Frontal_Opercular
109,MI,Middle Insular Area,,Insular_and_Frontal_Opercular
110,Pir,Pirform Cortex,,Insular_and_Frontal_Opercular
111,AVI,Anterior Ventral Insular Area,,Insular_and_Frontal_Opercular
112,AAIC,"Anterior Agranular
Insula Complex",,Insular_and_Frontal_Opercular
113,FOP1,"Frontal OPercular
Area 1",,Posterior_Opercular
114,FOP3,"Frontal OPercular
Area 3",,Insular_and_Frontal_Opercular
115,FOP2,"Frontal OPercular
Area 2",,Insular_and_Frontal_Opercular
116,PFt,Area PFt,,Inferior_Parietal
117,AIP,"Anterior IntraParietal
Area",IPS (IntraParietal Sulcus),Superior_Parietal
118,EC,Entorhinal Cortex,,Medial_Temporal
119,PreS,PreSubiculum,,Medial_Temporal
120,H,Hippocampus,,Medial_Temporal
121,ProS,ProStriate Area,,Posterior_Cingulate
122,PeEc,Perirhinal Ectorhinal Cortex,,Medial_Temporal
123,STGa,Area STGa,STGa (Superior Temporal Cortex - anterior),Auditory_Association
124,PBelt,ParaBelt Complex,Early auditory,Early_Auditory
125,A5,Auditory 5 Complex,A5,Auditory_Association
126,PHA1,"ParaHippocampal
Area 1",PHA (ParaHippocampal Cortex),Medial_Temporal
127,PHA3,ParaHippocampal Area 3,PHA (ParaHippocampal Cortex),Medial_Temporal
128,STSda,Area STSd anterior,STGd (Superior Temporal Cortex - dorsal),Auditory_Association
129,STSdp,Area STSd posterior,STGd (Superior Temporal Cortex - dorsal),Auditory_Association
130,STSvp,Area STSv posterior,STSv (Superior Temporal Cortex - ventral),Auditory_Association
131,TGd,Area TG dorsal,TGd (Lateral Temporal Cortex - dorsal),Lateral_Temporal
132,TE1a,Area TE1 anterior,TE1 (Middle Temporal Gyrus),Lateral_Temporal
133,TE1p,Area TE1 posterior,TE1 (Middle Temporal Gyrus),Lateral_Temporal
134,TE2a,Area TE2 anterior,TE2 (Inferior Temporal Sulcus/Gyrus),Lateral_Temporal
135,TF,Area TF,,Medial_Temporal
136,TE2p,Area TE2 posterior,TE2 (Inferior Temporal Sulcus/Gyrus),Lateral_Temporal
137,PHT,Area PHT,PHT (Middle Temporal Gyrus),Lateral_Temporal
138,PH,Area PH,PH (Temporal Cortex),MT+_Complex_and_Neighboring_Visual_Areas
139,TPOJ1,"Area
TemporoParietoOcci pital Junction 1",TPOJ (Temporo-Parieto-Occipital Junction),Temporo-Parieto-Occipital_Junction
140,TPOJ2,"Area
TemporoParietoOcci pital Junction 2",TPOJ (Temporo-Parieto-Occipital Junction),Temporo-Parieto-Occipital_Junction
141,TPOJ3,"Area
TemporoParietoOcci pital Junction 3",TPOJ (Temporo-Parieto-Occipital Junction),Temporo-Parieto-Occipital_Junction
142,DVT,"Dorsal Transitional
Visual Area",,Posterior_Cingulate
143,PGp,Area PGp,PG (intermediate Inferior Parietal Cortex),Inferior_Parietal
144,IP2,Area IntraParietal 2,IP (IntraParietal Cortex) ,Inferior_Parietal
145,IP1,Area IntraParietal 1,IP (IntraParietal Cortex) ,Inferior_Parietal
146,IP0,Area IntraParietal 0,IP (IntraParietal Cortex) ,Inferior_Parietal
147,PFop,Area PF opercular,PF (rostral Inferior Parietal Cortex),Inferior_Parietal
148,PF,Area PF Complex,PF (rostral Inferior Parietal Cortex),Inferior_Parietal
149,PFm,Area PFm Complex,PF (rostral Inferior Parietal Cortex),Inferior_Parietal
150,PGi,Area PGi,PG (intermediate Inferior Parietal Cortex),Inferior_Parietal
151,PGs,Area PGs,PG (intermediate Inferior Parietal Cortex),Inferior_Parietal
152,V6A,Area V6A,V6,Dorsal_Stream_Visual
153,VMV1,"VentroMedial Visual
Area 1",vmVisual,Ventral_Stream_Visual
154,VMV3,"VentroMedial Visual
Area 3",vmVisual,Ventral_Stream_Visual
155,PHA2,"ParaHippocampal
Area 2",PHA (ParaHippocampal Cortex),Medial_Temporal
156,V4t,Area V4t,,MT+_Complex_and_Neighboring_Visual_Areas
157,FST,Area FST,,MT+_Complex_and_Neighboring_Visual_Areas
158,V3CD,Area V3CD,V3,MT+_Complex_and_Neighboring_Visual_Areas
159,LO3,"Area Lateral Occipital
3",,MT+_Complex_and_Neighboring_Visual_Areas
160,VMV2,"VentroMedial Visual
Area 2",vmVisual,Ventral_Stream_Visual
161,31pd,Area 31pd,PostCin (Post Cingulate Cortex),Posterior_Cingulate
162,31a,Area 31a,PostCin (Post Cingulate Cortex),Posterior_Cingulate
163,VVC,Ventral Visual Complex,vVC,Ventral_Stream_Visual
164,25,Area 25,,Anterior_Cingulate_and_Medial_Prefrontal
165,s32,Area s32,AntCin (Anterior Cingulate Cortex),Anterior_Cingulate_and_Medial_Prefrontal
166,pOFC,posterior OFC Complex,,Anterior_Cingulate_and_Medial_Prefrontal
167,PoI1,"Area Posterior
Insular 1",,Insular_and_Frontal_Opercular
168,Ig,"Insular Granular
Complex",,Insular_and_Frontal_Opercular
169,FOP5,Area Frontal Opercular 5,,Insular_and_Frontal_Opercular
170,p10p,Area posterior 10p,"OFC (Area 10, OrbitoFrontal Cortex)",Orbital_and_Polar_Frontal
171,p47r,Area posterior 47r,"Area 47 (Inferior Frontal, pars Orbitalis)",Inferior_Frontal
172,TGv,Area TG Ventral,,Lateral_Temporal
173,MBelt,Medial Belt Complex,Early auditory,Early_Auditory
174,LBelt,Lateral Belt Complex,Early auditory,Early_Auditory
175,A4,Auditory 4 Complex,A4,Auditory_Association
176,STSva,Area STSv anterior,STSv (Superior Temporal Cortex - ventral),Auditory_Association
177,TE1m,Area TE1 Middle,TE1 (Middle Temporal Gyrus),Lateral_Temporal
178,PI,Para-Insular Area,PI (ParaInsular),Insular_and_Frontal_Opercular
179,a32pr,"Area anterior 32
prime",AntCin (Anterior Cingulate Cortex),Anterior_Cingulate_and_Medial_Prefrontal
180,p24,Area posterior 24,AntCin (Anterior Cingulate Cortex),Anterior_Cingulate_and_Medial_Prefrontal
